Player,Team,fotmob_rating,minutes,matches,goals_per90,sot_per90,passes_per90,tackles_per90,interceptions_per90,blocks_per90,saves_per90,yellow_cards,red_cards,pens_conceded,assists_per90,big_chances_created_per90
Fabian Schär,Newcastle United,6.85,3054,36,0.12,0.3,51.7,0.7,1.1,1.1,0.0,5.0,0.0,0.0,0.029469548133595286,0.05893909626719057
Jack Harrison,Everton,6.85,2219,29,0.12,0.4,15.7,0.9,0.5,0.2,0.0,1.0,0.0,0.0,0.12167643082469581,0.20279405137449302
Ezri Konsa,Aston Villa,6.85,3073,35,0.03,0.1,52.7,0.9,0.8,0.6,0.0,5.0,0.0,1.0,0.0,0.029287341360234295
Miguel Almiron,Newcastle United,6.84,1945,33,0.14,0.6,30.4,1.1,0.5,0.1,0.0,2.0,0.0,0.0,0.04627249357326478,0.2776349614395887
Chris Richards,Crystal Palace,6.84,2091,26,0.04,0.1,33.1,1.2,1.2,0.5,0.0,3.0,0.0,1.0,0.043041606886657105,0.043041606886657105
Axel Disasi,Chelsea,6.84,2581,31,0.07,0.1,69.5,0.7,0.6,0.7,0.0,6.0,0.0,0.0,0.0,0.0
Rodrigo Muniz,Fulham,6.84,1597,26,0.51,1.5,7.7,0.2,0.3,0.2,0.0,1.0,0.0,0.0,0.056355666875391355,0.11271133375078271
Antony,Manchester United,6.84,1323,29,0.07,1.1,30.5,1.4,0.8,0.1,0.0,5.0,0.0,1.0,0.06802721088435375,0.47619047619047616
Rasmus Højlund,Manchester United,6.83,2169,30,0.41,0.9,12.5,0.3,0.0,0.0,0.0,2.0,0.0,1.0,0.08298755186721991,0.0
Takehiro Tomiyasu,Arsenal,6.83,1143,22,0.16,0.2,40.9,0.7,1.4,0.3,0.0,0.0,1.0,0.0,0.07874015748031496,0.0
Edson Álvarez,West Ham United,6.83,2383,31,0.04,0.1,38.9,1.5,1.6,0.8,0.0,11.0,0.0,1.0,0.03776751993285774,0.0
Danilo,Nottingham Forest,6.82,1796,29,0.1,0.4,29.3,0.9,1.8,0.4,0.0,4.0,0.0,1.0,0.10022271714922049,0.10022271714922049
Vinicius de Souza Costa,Sheffield United,6.82,2672,36,0.03,0.2,26.5,2.6,1.1,0.6,0.0,3.0,0.0,1.0,0.0,0.0
Ryan Gravenberch,Liverpool,6.81,1121,26,0.08,0.6,33.0,1.0,1.1,0.2,0.0,0.0,0.0,0.0,0.0,0.08028545941123996
Oliver Norwood,Sheffield United,6.81,1433,27,0.06,0.4,38.8,1.6,1.3,0.6,0.0,8.0,0.0,1.0,0.0,0.0628053035589672
Harry Wilson,Fulham,6.8,1614,35,0.22,0.7,25.7,0.8,0.6,0.2,0.0,6.0,0.0,0.0,0.33457249070631967,0.2788104089219331
Dominic Calvert-Lewin,Everton,6.8,2185,32,0.29,1.3,10.2,0.2,0.2,0.2,0.0,2.0,0.0,0.0,0.08237986270022883,0.16475972540045766
Marc Guehi,Crystal Palace,6.79,2022,25,0.0,0.0,50.4,0.8,0.8,0.8,0.0,2.0,0.0,0.0,0.044510385756676554,0.044510385756676554
Dango Ouattara,Bournemouth,6.79,1220,30,0.07,0.5,22.4,2.0,1.6,0.2,0.0,3.0,0.0,0.0,0.14754098360655737,0.07377049180327869
Oliver McBurnie,Sheffield United,6.79,1283,21,0.42,1.2,16.8,0.5,0.4,0.1,0.0,3.0,2.0,0.0,0.21044427123928294,0.21044427123928294
Calvin Bassey,Fulham,6.79,2301,29,0.04,0.1,56.2,1.1,1.1,0.4,0.0,4.0,1.0,1.0,0.0,0.0
Murillo,Nottingham Forest,6.78,2793,32,0.0,0.2,36.1,1.0,1.2,0.8,0.0,5.0,0.0,0.0,0.0644468313641246,0.0644468313641246
Will Hughes,Crystal Palace,6.78,1899,30,0.0,0.1,34.2,1.6,1.0,0.7,0.0,6.0,0.0,0.0,0.04739336492890995,0.0947867298578199
Danny Welbeck,Brighton and Hove Albion,6.77,1703,29,0.26,0.8,22.2,0.9,0.5,0.0,0.0,4.0,0.0,0.0,0.05284791544333529,0.15854374633000587
Carlton Morris,Luton Town,6.77,2867,38,0.35,1.0,15.1,0.3,0.0,0.2,0.0,4.0,0.0,0.0,0.12556679455877223,0.1569584931984653
Matty Cash,Aston Villa,6.77,2142,29,0.08,0.5,36.3,1.3,0.8,0.6,0.0,8.0,0.0,1.0,0.08403361344537816,0.25210084033613445
Raphaël Varane,Manchester United,6.76,1371,22,0.07,0.1,45.4,0.7,1.0,1.2,0.0,2.0,0.0,0.0,0.0,0.0
Billy Gilmour,Brighton and Hove Albion,6.75,2125,30,0.0,0.2,80.6,0.7,0.5,0.4,0.0,8.0,1.0,0.0,0.042352941176470586,0.12705882352941178
Odsonne Edouard,Crystal Palace,6.75,1552,30,0.41,1.1,14.3,0.7,0.3,0.1,0.0,4.0,0.0,0.0,0.0,0.05798969072164949
Issa Kaboré,Luton Town,6.74,1732,24,0.0,0.1,21.4,1.5,0.8,0.6,0.0,7.0,0.0,0.0,0.10392609699769052,0.25981524249422633
Djordje Petrovic,Chelsea,6.73,1986,23,0.0,0.0,24.5,0.0,0.0,0.0,3.4,2.0,0.0,0.0,0.0,0.0
Vladimir Coufal,West Ham United,6.73,3136,36,0.0,0.1,25.7,1.2,1.2,0.4,0.0,5.0,1.0,1.0,0.20089285714285712,0.1721938775510204
José Sá,Wolverhampton Wanderers,6.73,3038,35,0.0,0.0,15.8,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.029624753127057275,0.0
Joel Veltman,Brighton and Hove Albion,6.72,1582,27,0.06,0.2,39.1,2.3,1.0,0.4,0.0,4.0,0.0,0.0,0.056890012642225034,0.056890012642225034
Valentino Livramento,Newcastle United,6.72,1305,26,0.07,0.1,40.4,0.9,1.7,0.5,0.0,1.0,0.0,0.0,0.0,0.06896551724137931
Adam Smith,Bournemouth,6.71,2156,28,0.0,0.0,24.7,1.0,0.9,0.5,0.0,6.0,0.0,2.0,0.08348794063079777,0.08348794063079777
Frank Onyeka,Brentford,6.71,1155,26,0.08,0.7,22.7,1.9,1.8,0.5,0.0,8.0,0.0,0.0,0.15584415584415584,0.15584415584415584
Alisson Becker,Liverpool,6.7,2520,28,0.0,0.0,30.3,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
Jeffrey Schlupp,Crystal Palace,6.7,1355,29,0.13,0.7,16.3,1.6,0.5,0.1,0.0,1.0,0.0,0.0,0.13284132841328414,0.13284132841328414
Justin Kluivert,Bournemouth,6.7,1934,32,0.33,0.9,12.8,0.7,0.4,0.0,0.0,5.0,0.0,0.0,0.04653567735263703,0.04653567735263703
Reece Burke,Luton Town,6.7,1663,22,0.0,0.2,28.7,1.2,1.0,1.0,0.0,5.0,0.0,1.0,0.2164762477450391,0.16235718580877934
Kristoffer Vassbakk Ajer,Brentford,6.69,1833,28,0.1,0.2,26.9,1.0,1.2,0.5,0.0,5.0,0.0,0.0,0.049099836333878884,0.24549918166939444
Nathan Collins,Brentford,6.69,2649,32,0.03,0.1,40.6,0.7,1.5,1.0,0.0,3.0,0.0,0.0,0.03397508493771234,0.16987542468856173
Dara O'Shea,Burnley,6.68,2894,33,0.09,0.2,42.9,0.6,1.1,0.9,0.0,5.0,1.0,0.0,0.1243953006219765,0.09329647546648238
Jacob Bruun Larsen,Burnley,6.68,1248,32,0.43,1.2,25.3,0.3,0.5,0.1,0.0,1.0,0.0,0.0,0.0,0.07211538461538461
Edward Nketiah,Arsenal,6.67,1073,27,0.42,1.0,14.0,0.6,0.3,0.0,0.0,3.0,0.0,0.0,0.16775396085740912,0.16775396085740912
Raul Jiménez,Fulham,6.67,1402,24,0.45,1.1,16.7,0.8,0.3,0.2,0.0,3.0,1.0,0.0,0.0,0.19258202567760344
Neto,Bournemouth,6.67,2880,32,0.0,0.0,17.0,0.0,0.0,0.0,3.6,5.0,0.0,0.0,0.0,0.0
Ashley Young,Everton,6.67,2288,31,0.0,0.1,22.1,1.5,0.9,0.2,0.0,5.0,1.0,1.0,0.0,0.07867132867132867
Lloyd Kelly,Bournemouth,6.67,1556,23,0.0,0.1,34.6,1.1,0.8,0.7,0.0,2.0,0.0,1.0,0.05784061696658097,0.11568123393316194
Thomas Doyle,Wolverhampton Wanderers,6.67,1213,26,0.0,0.2,58.4,1.0,0.9,0.7,0.0,2.0,0.0,0.0,0.0,0.0741962077493817
Illia Zabarnyi,Bournemouth,6.67,3330,37,0.03,0.1,39.7,0.9,0.9,0.9,0.0,5.0,0.0,0.0,0.0,0.0
Johann Berg Gudmundsson,Burnley,6.67,1191,26,0.08,0.5,27.5,0.3,1.2,0.0,0.0,2.0,0.0,0.0,0.22670025188916876,0.3778337531486146
James Trafford,Burnley,6.66,2520,28,0.0,0.0,30.3,0.0,0.0,0.0,3.8,2.0,0.0,0.0,0.0,0.0
Christian Eriksen,Manchester United,6.65,1139,22,0.08,0.3,50.1,1.0,0.3,0.5,0.0,1.0,0.0,0.0,0.15803336259877085,0.23705004389815626
Alex Scott,Bournemouth,6.65,1010,23,0.09,0.4,31.2,1.3,1.1,0.4,0.0,3.0,0.0,0.0,0.0891089108910891,0.3564356435643564
Philip Billing,Bournemouth,6.65,1393,29,0.13,0.5,25.4,1.0,1.3,0.3,0.0,3.0,1.0,0.0,0.12921751615218952,0.45226130653266333
Ryan Yates,Nottingham Forest,6.64,1986,35,0.05,0.3,29.7,1.8,1.0,0.7,0.0,6.0,0.0,0.0,0.045317220543806644,0.09063444108761329
Orel Mangala,Nottingham Forest,6.64,1569,20,0.06,0.1,32.6,0.7,1.5,0.3,0.0,6.0,0.0,0.0,0.0,0.0
Harry Toffolo,Nottingham Forest,6.63,1455,23,0.06,0.3,21.0,0.9,0.9,0.8,0.0,3.0,0.0,0.0,0.18556701030927836,0.18556701030927836
Keane Lewis-Potter,Brentford,6.63,1441,30,0.19,1.4,17.3,0.4,0.4,0.1,0.0,0.0,0.0,0.0,0.062456627342123525,0.18736988202637056
Lyle Foster,Burnley,6.63,1906,24,0.24,0.8,14.5,0.5,0.1,0.1,0.0,0.0,1.0,0.0,0.1416579223504722,0.0472193074501574
James McAtee,Sheffield United,6.63,1828,31,0.15,0.4,17.3,1.0,0.5,0.0,0.0,2.0,0.0,0.0,0.14770240700218817,0.19693654266958424
Sasa Lukic,Fulham,6.62,1119,24,0.08,0.2,34.4,1.5,1.3,0.4,0.0,3.0,0.0,0.0,0.0,0.0
Pierre-Emile Højbjerg,Tottenham Hotspur,6.62,1293,36,0.0,0.4,85.3,1.3,1.3,0.5,0.0,4.0,0.0,0.0,0.0,0.2088167053364269
Bernd Leno,Fulham,6.62,3420,38,0.0,0.0,28.6,0.0,0.0,0.0,3.5,3.0,0.0,0.0,0.0,0.0
Rodrigo Bentancur,Tottenham Hotspur,6.62,1007,23,0.09,0.4,60.1,1.3,1.5,0.4,0.0,7.0,0.0,0.0,0.08937437934458788,0.0
Charlie Taylor,Burnley,6.62,2332,28,0.04,0.0,31.7,0.8,0.7,0.4,0.0,8.0,0.0,0.0,0.038593481989708404,0.15437392795883362
Facundo Buonanotte,Brighton and Hove Albion,6.62,1368,27,0.2,0.6,26.3,1.4,0.5,0.2,0.0,7.0,0.0,0.0,0.06578947368421052,0.19736842105263158
Michail Antonio,West Ham United,6.61,1710,26,0.32,0.7,9.1,0.4,0.2,0.2,0.0,6.0,0.0,0.0,0.10526315789473685,0.052631578947368425
Martin Dubravka,Newcastle United,6.61,1984,23,0.0,0.0,17.2,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0
Matt Doherty,Wolverhampton Wanderers,6.61,1142,30,0.08,0.2,35.2,1.4,0.6,0.4,0.0,2.0,0.0,0.0,0.0,0.23642732049036777
Neal Maupay,Brentford,6.61,1424,31,0.38,1.3,18.5,0.4,0.1,0.0,0.0,8.0,0.0,0.0,0.1896067415730337,0.31601123595505615
Joel Ward,Crystal Palace,6.6,1982,26,0.0,0.0,27.6,1.3,0.6,0.5,0.0,4.0,0.0,0.0,0.045408678102926335,0.0
Harrison Reed,Fulham,6.6,1324,27,0.0,0.1,41.9,1.2,0.7,0.6,0.0,6.0,0.0,0.0,0.13595166163141995,0.13595166163141995
Curtis Jones,Liverpool,6.6,1167,23,0.08,0.5,52.9,1.1,0.5,0.0,0.0,3.0,1.0,0.0,0.07712082262210797,0.0
Bobby Reid,Fulham,6.6,1424,33,0.38,0.5,22.1,0.9,0.3,0.1,0.0,4.0,0.0,0.0,0.12640449438202248,0.1896067415730337
Zeki Amdouni,Burnley,6.6,1971,34,0.23,1.0,18.0,0.8,0.4,0.5,0.0,2.0,0.0,0.0,0.045662100456621,0.091324200913242
Elijah Adebayo,Luton Town,6.59,1418,27,0.63,0.9,9.1,0.1,0.4,0.1,0.0,1.0,0.0,0.0,0.0,0.0
Jayden Bogle,Sheffield United,6.59,2792,34,0.1,0.4,17.3,1.2,1.0,0.4,0.0,9.0,0.0,0.0,0.0,0.0
Jordan Clark,Luton Town,6.58,1306,23,0.07,0.3,24.7,1.2,0.8,0.2,0.0,4.0,0.0,0.0,0.06891271056661562,0.20673813169984687
Amari'i Bell,Luton Town,6.58,1722,21,0.0,0.1,32.8,1.7,1.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0
Mads Roerslev,Brentford,6.58,1987,34,0.05,0.0,18.9,1.4,0.9,0.1,0.0,1.0,0.0,0.0,0.09058882737795672,0.13588324106693508
Tahith Chong,Luton Town,6.57,1986,33,0.18,0.3,18.5,1.0,0.4,0.3,0.0,4.0,0.0,0.0,0.0,0.0
Moussa Niakhaté,Nottingham Forest,6.57,1457,21,0.06,0.1,36.3,1.5,0.9,0.7,0.0,3.0,1.0,0.0,0.0,0.0
Mark Flekken,Brentford,6.56,3285,37,0.0,0.0,27.5,0.0,0.0,0.0,3.2,3.0,0.0,1.0,0.027397260273972605,0.05479452054794521
Nayef Aguerd,West Ham United,6.56,1859,21,0.05,0.2,45.4,0.7,0.8,1.2,0.0,1.0,1.0,1.0,0.0,0.0
Sam Johnstone,Crystal Palace,6.56,1797,20,0.0,0.0,14.1,0.0,0.1,0.0,2.1,1.0,0.0,1.0,0.0,0.0
Carlos Baleba,Brighton and Hove Albion,6.56,1321,27,0.0,0.3,48.6,1.4,1.2,0.5,0.0,7.0,0.0,0.0,0.0,0.06813020439061317
Andros Townsend,Luton Town,6.55,1209,27,0.07,0.5,20.8,1.0,0.4,0.0,0.0,1.0,0.0,0.0,0.22332506203473945,0.1488833746898263
Milos Kerkez,Bournemouth,6.54,1975,28,0.0,0.2,22.1,1.2,0.9,0.5,0.0,4.0,1.0,0.0,0.04556962025316456,0.13670886075949368
Teden Mengi,Luton Town,6.54,2470,30,0.04,0.1,26.5,0.8,2.1,1.0,0.0,3.0,0.0,1.0,0.0,0.0
Kurt Zouma,West Ham United,6.54,2838,33,0.1,0.2,30.4,0.5,0.9,0.9,0.0,3.0,0.0,1.0,0.0,0.0
Bart Verbruggen,Brighton and Hove Albion,6.54,1890,21,0.0,0.0,30.3,0.0,0.0,0.0,3.1,3.0,0.0,0.0,0.0,0.0
Evan Ferguson,Brighton and Hove Albion,6.52,1365,27,0.4,1.3,16.1,0.4,0.1,0.2,0.0,1.0,0.0,0.0,0.0,0.06593406593406594
Gabriel Osho,Luton Town,6.5,1848,21,0.1,0.1,28.2,1.1,1.5,1.0,0.0,3.0,0.0,0.0,0.0,0.0
Cameron Archer,Sheffield United,6.49,1839,30,0.2,0.5,13.2,0.6,0.0,0.1,0.0,2.0,0.0,0.0,0.04893964110929853,0.2936378466557912
Jacob Brown,Luton Town,6.49,1020,19,0.18,0.6,11.4,1.1,0.7,0.1,0.0,4.0,0.0,0.0,0.0,0.08823529411764705
Jean-Ricner Bellegarde,Wolverhampton Wanderers,6.48,958,22,0.19,0.5,22.3,0.9,0.8,0.2,0.0,0.0,1.0,0.0,0.0939457202505219,0.0939457202505219
Thomas Kaminski,Luton Town,6.47,3406,38,0.0,0.0,19.1,0.0,0.0,0.0,3.8,3.0,0.0,0.0,0.0,0.0
Diego Carlos,Aston Villa,6.45,1811,27,0.0,0.0,58.8,0.8,0.6,0.9,0.0,4.0,0.0,0.0,0.0,0.0
Vitinho,Burnley,6.44,2316,32,0.0,0.2,22.7,1.3,0.5,0.2,0.0,1.0,0.0,2.0,0.07772020725388601,0.038860103626943004
Wesley Foderingham,Sheffield United,6.44,2648,30,0.0,0.0,16.9,0.1,0.0,0.0,4.5,2.0,0.0,0.0,0.0,0.0
Ben Osborn,Sheffield United,6.43,1359,24,0.0,0.0,26.0,0.6,0.5,0.1,0.0,3.0,0.0,0.0,0.13245033112582782,0.06622516556291391
Jack Robinson,Sheffield United,6.38,2885,34,0.03,0.2,25.6,0.9,1.0,1.0,0.0,10.0,0.0,0.0,0.03119584055459272,0.03119584055459272
Beto,Everton,6.35,939,30,0.29,1.2,10.3,0.6,0.1,0.0,0.0,2.0,0.0,0.0,0.0,0.2875399361022364
Andre Brooks,Sheffield United,6.33,942,20,0.0,0.2,18.2,1.2,1.3,0.1,0.0,1.0,0.0,0.0,0.0,0.0
Auston Trusty,Sheffield United,6.25,2572,32,0.0,0.1,23.4,1.0,1.2,0.8,0.0,4.0,0.0,1.0,0.0,0.10497667185069985
Pelly-Ruddock Mpanzu,Luton Town,6.21,1093,27,0.0,0.1,21.2,0.4,0.7,0.6,0.0,1.0,0.0,0.0,0.0,0.08234217749313816
Anel Ahmedhodzic,Sheffield United,6.19,2649,31,0.07,0.2,24.5,1.2,1.2,0.9,0.0,9.0,1.0,0.0,0.0,0.03397508493771234
